Multiplier,SSIM,Area,Power,Cost function
mul4344,0.9996924372003596,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9970561560771266,448.02,5.979680000000002,2679.016233600001
mul4344,0.9997958014018996,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9974759775722676,448.02,5.979680000000002,2679.016233600001
mul4344,0.9997829859105772,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9971212275091614,448.02,5.979680000000002,2679.016233600001
mul4344,0.9997688151698548,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9966621510681104,448.02,5.979680000000002,2679.016233600001
mul4344,0.9997952675940104,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9976060562463904,448.02,5.979680000000002,2679.016233600001
mul4344,0.9997970093660208,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9977534869083888,448.02,5.979680000000002,2679.016233600001
mul4344,0.9998118648418228,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9976563342044048,448.02,5.979680000000002,2679.016233600001
mul4344,0.9997025663790374,449.388,5.9880463000000015,2690.956150664401
mul4444,0.99739931772978,448.02,5.979680000000002,2679.016233600001
mul4344,0.9997983771155952,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9976092905331368,448.02,5.979680000000002,2679.016233600001
mul4344,0.999720431039156,449.388,5.9880463000000015,2690.956150664401
mul4444,0.996818689692266,448.02,5.979680000000002,2679.016233600001
mul4344,0.999641788548802,449.388,5.9880463000000015,2690.956150664401
mul4444,0.996015833772292,448.02,5.979680000000002,2679.016233600001
mul4344,0.9998081642146932,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9975942784357268,448.02,5.979680000000002,2679.016233600001
mul4344,0.9998055458502308,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9975646832302774,448.02,5.979680000000002,2679.016233600001
mul4344,0.999605221719774,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9962834088258264,448.02,5.979680000000002,2679.016233600001
mul4344,0.99981326297409,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9976915983674404,448.02,5.979680000000002,2679.016233600001
mul4344,0.999660392819544,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9968435225406964,448.02,5.979680000000002,2679.016233600001
mul4344,0.999806922837442,449.388,5.9880463000000015,2690.956150664401
mul4444,0.997579784291051,448.02,5.979680000000002,2679.016233600001
mul4344,0.9996380404623316,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9961279941225611,448.02,5.979680000000002,2679.016233600001
mul4344,0.9997920357451264,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9972222776716306,448.02,5.979680000000002,2679.016233600001
mul4344,0.9998718392405546,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9983630148191116,448.02,5.979680000000002,2679.016233600001
mul4344,0.9998082712887582,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9976811659681049,448.02,5.979680000000002,2679.016233600001
mul4344,0.9997925007007236,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9975526802462992,448.02,5.979680000000002,2679.016233600001
mul4344,0.9997684020857034,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9966074579494716,448.02,5.979680000000002,2679.016233600001
mul4344,0.9997838696840464,449.388,5.9880463000000015,2690.956150664401
mul4444,0.997268872993267,448.02,5.979680000000002,2679.016233600001
mul4344,0.999804859567473,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9974496462010056,448.02,5.979680000000002,2679.016233600001
mul4344,0.9998436330415712,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9979472042316072,448.02,5.979680000000002,2679.016233600001
mul4344,0.9996887709959774,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9970465803286208,448.02,5.979680000000002,2679.016233600001
mul4344,0.9998152322676744,449.388,5.9880463000000015,2690.956150664401
mul4444,0.997705495435394,448.02,5.979680000000002,2679.016233600001
mul4344,0.9998203833534548,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9974065589992148,448.02,5.979680000000002,2679.016233600001
mul4344,0.9998705629776344,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9983569297671552,448.02,5.979680000000002,2679.016233600001
mul4344,0.9998163797197523,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9977606714629466,448.02,5.979680000000002,2679.016233600001
mul4344,0.9997342065099042,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9964122580968058,448.02,5.979680000000002,2679.016233600001
mul4344,0.9996894644797404,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9969727433920482,448.02,5.979680000000002,2679.016233600001
mul4344,0.9996993413874372,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9970208612936432,448.02,5.979680000000002,2679.016233600001
mul4344,0.9998652023519308,449.388,5.9880463000000015,2690.956150664401
mul4444,0.997950069710884,448.02,5.979680000000002,2679.016233600001
mul4344,0.9998253509852348,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9974136009734575,448.02,5.979680000000002,2679.016233600001
mul4344,0.9998514936665056,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9977281683146068,448.02,5.979680000000002,2679.016233600001
mul4344,0.9998633984822726,449.388,5.9880463000000015,2690.956150664401
mul4444,0.997926243643274,448.02,5.979680000000002,2679.016233600001
mul4344,0.9996425108461272,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9964579567992048,448.02,5.979680000000002,2679.016233600001
mul4344,0.9996615198783938,449.388,5.9880463000000015,2690.956150664401
mul4444,0.996445151753449,448.02,5.979680000000002,2679.016233600001
mul4344,0.9998475933175636,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9979715382449424,448.02,5.979680000000002,2679.016233600001
mul4344,0.999781967427946,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9976479735357968,448.02,5.979680000000002,2679.016233600001
mul4344,0.9996732724477628,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9965607169547278,448.02,5.979680000000002,2679.016233600001
mul4344,0.999708896267113,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9972037947844072,448.02,5.979680000000002,2679.016233600001
mul4334,0.999593022545402,450.756,5.996412600000001,2702.918957925601
mul4444,0.9955414397943184,448.02,5.979680000000002,2679.016233600001
mul4344,0.9996985519049336,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9969729101882444,448.02,5.979680000000002,2679.016233600001
mul4344,0.9998208073971212,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9970423417577504,448.02,5.979680000000002,2679.016233600001
mul4344,0.9996537503192062,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9961981307092568,448.02,5.979680000000002,2679.016233600001
mul4344,0.9998981181560732,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9981674059254284,448.02,5.979680000000002,2679.016233600001
mul4344,0.999838250908088,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9981263523180302,448.02,5.979680000000002,2679.016233600001
mul4344,0.9998803288705408,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9981984880105572,448.02,5.979680000000002,2679.016233600001
mul4344,0.9997051969335076,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9959092194524136,448.02,5.979680000000002,2679.016233600001
mul4344,0.999888067932438,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9981844122164408,448.02,5.979680000000002,2679.016233600001
mul4344,0.9997597585894232,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9976911355428288,448.02,5.979680000000002,2679.016233600001
mul4344,0.9998316778774216,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9978739029695892,448.02,5.979680000000002,2679.016233600001
mul4344,0.9998355947184508,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9984159191978068,448.02,5.979680000000002,2679.016233600001
mul4344,0.9999264916591158,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9987869473715744,448.02,5.979680000000002,2679.016233600001
mul4344,0.9998721695318727,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9982423550076384,448.02,5.979680000000002,2679.016233600001
mul4344,0.9996785262655862,449.388,5.9880463000000015,2690.956150664401
mul4444,0.99650877918083,448.02,5.979680000000002,2679.016233600001
mul4344,0.9998641570337826,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9980541356129164,448.02,5.979680000000002,2679.016233600001
mul4344,0.9999165146219224,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9985692046126448,448.02,5.979680000000002,2679.016233600001
mul4344,0.999898764426654,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9976701771732857,448.02,5.979680000000002,2679.016233600001
mul4344,0.9999005082444248,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9983310748606244,448.02,5.979680000000002,2679.016233600001
mul4344,0.999830500382866,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9972108237002292,448.02,5.979680000000002,2679.016233600001
mul4344,0.9996764739939372,449.388,5.9880463000000015,2690.956150664401
mul4444,0.996820676589388,448.02,5.979680000000002,2679.016233600001
mul4344,0.9997971017462056,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9971394594089592,448.02,5.979680000000002,2679.016233600001
mul4344,0.9997027798592932,449.388,5.9880463000000015,2690.956150664401
mul4444,0.996803507955717,448.02,5.979680000000002,2679.016233600001
mul4344,0.9998798155732768,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9981907858557988,448.02,5.979680000000002,2679.016233600001
mul4344,0.9998512872995622,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9987994067869752,448.02,5.979680000000002,2679.016233600001
mul4344,0.9999266728020996,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9979805546856084,448.02,5.979680000000002,2679.016233600001
mul4344,0.9998382044050238,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9987933433972978,448.02,5.979680000000002,2679.016233600001
mul4344,0.9998689071289494,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9984546742729408,448.02,5.979680000000002,2679.016233600001
mul4344,0.9998152439302076,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9973591570988302,448.02,5.979680000000002,2679.016233600001
mul4344,0.9998910440397004,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9976560620776788,448.02,5.979680000000002,2679.016233600001
mul4344,0.9997414388843812,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9962499374142212,448.02,5.979680000000002,2679.016233600001
mul4344,0.9996869041549528,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9965833623167224,448.02,5.979680000000002,2679.016233600001
mul4344,0.9998463987169872,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9981507830599432,448.02,5.979680000000002,2679.016233600001
mul4344,0.99979445249459,449.388,5.9880463000000015,2690.956150664401
mul4444,0.997379569962368,448.02,5.979680000000002,2679.016233600001
mul4344,0.9998823338307552,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9986607024946224,448.02,5.979680000000002,2679.016233600001
mul4344,0.9999598360186308,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9988043571478652,448.02,5.979680000000002,2679.016233600001
mul4344,0.9998641614313633,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9985143220203808,448.02,5.979680000000002,2679.016233600001
mul4344,0.9999337390241132,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9987959303435284,448.02,5.979680000000002,2679.016233600001
mul4344,0.9999287551208454,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9985877300489298,448.02,5.979680000000002,2679.016233600001
mul4344,0.9999478364966748,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9986950665313106,448.02,5.979680000000002,2679.016233600001
mul4344,0.999925385796558,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9983132653756004,448.02,5.979680000000002,2679.016233600001
mul4344,0.9999272688266132,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9985474143219704,448.02,5.979680000000002,2679.016233600001
mul4344,0.9997950132959303,449.388,5.9880463000000015,2690.956150664401
mul4444,0.99693423793042,448.02,5.979680000000002,2679.016233600001
mul4344,0.9998328864126408,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9980111995189048,448.02,5.979680000000002,2679.016233600001
mul4344,0.9998302492237008,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9983446215643828,448.02,5.979680000000002,2679.016233600001
mul4344,0.999925137707824,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9983228729975028,448.02,5.979680000000002,2679.016233600001
mul4344,0.9999400727055612,449.388,5.9880463000000015,2690.956150664401
mul4444,0.998620303484596,448.02,5.979680000000002,2679.016233600001
mul4344,0.9998817066260516,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9968496593225268,448.02,5.979680000000002,2679.016233600001
mul4344,0.9998845175947084,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9977539532293916,448.02,5.979680000000002,2679.016233600001
mul4344,0.9998650721105948,449.388,5.9880463000000015,2690.956150664401
mul4444,0.998873712161226,448.02,5.979680000000002,2679.016233600001
mul4344,0.999820435491999,449.388,5.9880463000000015,2690.956150664401
mul4444,0.997524375261784,448.02,5.979680000000002,2679.016233600001
mul4344,0.9998418665915229,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9977816421935112,448.02,5.979680000000002,2679.016233600001
mul4344,0.999875245885753,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9981200459653378,448.02,5.979680000000002,2679.016233600001
mul4344,0.999915422267392,449.388,5.9880463000000015,2690.956150664401
mul4444,0.998862690501689,448.02,5.979680000000002,2679.016233600001
mul4344,0.9998647628108024,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9992830695456124,448.02,5.979680000000002,2679.016233600001
mul4344,0.9998448091388924,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9992624660106484,448.02,5.979680000000002,2679.016233600001
mul4344,0.9999264589502148,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9989550293080334,448.02,5.979680000000002,2679.016233600001
mul4344,0.9999224415818208,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9989243624874108,448.02,5.979680000000002,2679.016233600001
mul4334,0.9996262892749814,450.756,5.996412600000001,2702.918957925601
mul4444,0.9975487239767068,448.02,5.979680000000002,2679.016233600001
mul4344,0.999924132373898,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9987622205621972,448.02,5.979680000000002,2679.016233600001
mul3344,0.9995385907116054,450.756,5.996412600000001,2702.918957925601
mul4444,0.9928331206601608,448.02,5.979680000000002,2679.016233600001
mul4344,0.999945732812873,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9989288192224862,448.02,5.979680000000002,2679.016233600001
mul4344,0.999746510764384,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9973591092697256,448.02,5.979680000000002,2679.016233600001
mul4344,0.9997764428322944,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9968473664719594,448.02,5.979680000000002,2679.016233600001
mul4344,0.999834086184205,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9987470817643942,448.02,5.979680000000002,2679.016233600001
mul4344,0.9996212990030628,449.388,5.9880463000000015,2690.956150664401
mul4444,0.996078698032438,448.02,5.979680000000002,2679.016233600001
mul4344,0.9997086623203982,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9973209555106632,448.02,5.979680000000002,2679.016233600001
mul4344,0.9997117316525884,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9973064531929056,448.02,5.979680000000002,2679.016233600001
mul4344,0.9998397360488114,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9978567207667024,448.02,5.979680000000002,2679.016233600001
mul4344,0.9997690569245424,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9969345675111306,448.02,5.979680000000002,2679.016233600001
mul4344,0.9999220590553374,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9989789966113316,448.02,5.979680000000002,2679.016233600001
mul4344,0.9993532082726408,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9986157293494708,448.02,5.979680000000002,2679.016233600001
mul4344,0.9997202074688296,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9973735966011776,448.02,5.979680000000002,2679.016233600001
mul4344,0.999687466401483,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9971257633068984,448.02,5.979680000000002,2679.016233600001
mul4344,0.9996513073160772,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9962768806253796,448.02,5.979680000000002,2679.016233600001
mul4344,0.9996555942133146,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9962976882402113,448.02,5.979680000000002,2679.016233600001
mul4344,0.999622152324308,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9961665930377768,448.02,5.979680000000002,2679.016233600001
mul4344,0.9997278904884432,449.388,5.9880463000000015,2690.956150664401
mul4444,0.997544746338031,448.02,5.979680000000002,2679.016233600001
mul4344,0.9999196413658958,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9988290329083792,448.02,5.979680000000002,2679.016233600001
mul4344,0.9998428594903392,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9980632547752294,448.02,5.979680000000002,2679.016233600001
mul4344,0.9998347538379968,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9990476897881186,448.02,5.979680000000002,2679.016233600001
mul4344,0.9999274881844852,449.388,5.9880463000000015,2690.956150664401
mul4444,0.998942021813231,448.02,5.979680000000002,2679.016233600001
mul4344,0.9999383616908888,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9988777276487516,448.02,5.979680000000002,2679.016233600001
mul4344,0.9998051484870648,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9972484173911182,448.02,5.979680000000002,2679.016233600001
mul4344,0.999932556002305,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9988113245439414,448.02,5.979680000000002,2679.016233600001
mul4344,0.999930976565184,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9987548496113337,448.02,5.979680000000002,2679.016233600001
mul4344,0.9998565658448972,449.388,5.9880463000000015,2690.956150664401
mul4444,0.998042507859284,448.02,5.979680000000002,2679.016233600001
mul4344,0.9998594401341724,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9981520653562742,448.02,5.979680000000002,2679.016233600001
mul4344,0.9999020425184424,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9990063435008276,448.02,5.979680000000002,2679.016233600001
mul4344,0.9998741798823853,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9982135919530476,448.02,5.979680000000002,2679.016233600001
mul4344,0.9998671000104744,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9989469417843168,448.02,5.979680000000002,2679.016233600001
mul4344,0.9996339024482906,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9963067691831708,448.02,5.979680000000002,2679.016233600001
mul4344,0.9998466486888624,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9989029299188412,448.02,5.979680000000002,2679.016233600001
mul4344,0.9997356655664148,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9973981134554226,448.02,5.979680000000002,2679.016233600001
mul4344,0.9998328325613892,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9983562162641064,448.02,5.979680000000002,2679.016233600001
mul4344,0.9997242578606864,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9974041676897616,448.02,5.979680000000002,2679.016233600001
mul4344,0.9999048057554576,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9991455262587726,448.02,5.979680000000002,2679.016233600001
mul4344,0.9998383205192494,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9979175606992854,448.02,5.979680000000002,2679.016233600001
mul4344,0.9998672164796936,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9993338162965842,448.02,5.979680000000002,2679.016233600001
mul4344,0.9998740788131776,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9983361397219814,448.02,5.979680000000002,2679.016233600001
mul4344,0.9998386183857172,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9978445656926476,448.02,5.979680000000002,2679.016233600001
mul4344,0.9997207827078548,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9972464468956692,448.02,5.979680000000002,2679.016233600001
mul4344,0.9998989393774615,449.388,5.9880463000000015,2690.956150664401
mul4444,0.998517388759759,448.02,5.979680000000002,2679.016233600001
mul4344,0.9997225057638478,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9976351323789598,448.02,5.979680000000002,2679.016233600001
mul4344,0.9998408215031556,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9991212422567162,448.02,5.979680000000002,2679.016233600001
mul4344,0.9998360039177524,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9978152693231828,448.02,5.979680000000002,2679.016233600001
mul4344,0.9998497841467392,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9987821460236952,448.02,5.979680000000002,2679.016233600001
mul4344,0.999828308618308,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9976889799220898,448.02,5.979680000000002,2679.016233600001
mul4344,0.99992409523802,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9985686029742342,448.02,5.979680000000002,2679.016233600001
mul4344,0.9999255538887584,449.388,5.9880463000000015,2690.956150664401
mul4444,0.998769702726348,448.02,5.979680000000002,2679.016233600001
mul4344,0.9998754878293722,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9986879425009144,448.02,5.979680000000002,2679.016233600001
mul4344,0.9998551314590244,449.388,5.9880463000000015,2690.956150664401
mul4444,0.997918198141954,448.02,5.979680000000002,2679.016233600001
mul4344,0.9998235460544624,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9976923874772592,448.02,5.979680000000002,2679.016233600001
mul4344,0.9998056332241902,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9973871760667642,448.02,5.979680000000002,2679.016233600001
mul4344,0.999621234240925,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9959029636306032,448.02,5.979680000000002,2679.016233600001
mul4344,0.9997702303092584,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9970339509871834,448.02,5.979680000000002,2679.016233600001
mul4344,0.9993767232644792,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9986041163589724,448.02,5.979680000000002,2679.016233600001
mul4344,0.9998222003233744,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9988128295617,448.02,5.979680000000002,2679.016233600001
mul4344,0.9998494851243492,449.388,5.9880463000000015,2690.956150664401
mul4444,0.998025018723649,448.02,5.979680000000002,2679.016233600001
mul4344,0.9998580446788908,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9979404762134282,448.02,5.979680000000002,2679.016233600001
mul4344,0.99983747474235,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9979906293957364,448.02,5.979680000000002,2679.016233600001
mul4344,0.9996628685705536,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9964097294821354,448.02,5.979680000000002,2679.016233600001
mul4344,0.9999473381404862,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9988691925913736,448.02,5.979680000000002,2679.016233600001
mul4344,0.999938384923958,449.388,5.9880463000000015,2690.956150664401
mul4444,0.998943397899669,448.02,5.979680000000002,2679.016233600001
mul4344,0.9998764693879646,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9987347160303915,448.02,5.979680000000002,2679.016233600001
mul4344,0.9997419563445142,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9990517708525438,448.02,5.979680000000002,2679.016233600001
mul4344,0.9998687272566558,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9987382526264104,448.02,5.979680000000002,2679.016233600001
mul4344,0.9998949554555034,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9988632612825108,448.02,5.979680000000002,2679.016233600001
mul4344,0.9997771033968316,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9970905765867552,448.02,5.979680000000002,2679.016233600001
mul4344,0.9997904676720648,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9971150323321948,448.02,5.979680000000002,2679.016233600001
mul4344,0.9999333405546412,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9988392460576728,448.02,5.979680000000002,2679.016233600001
mul4344,0.999834764689682,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9985291327686856,448.02,5.979680000000002,2679.016233600001
mul4344,0.9996680995481528,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9964715467824504,448.02,5.979680000000002,2679.016233600001
mul4344,0.9999346331358828,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9990309772793956,448.02,5.979680000000002,2679.016233600001
mul4344,0.999628156655579,449.388,5.9880463000000015,2690.956150664401
mul4444,0.996204310733748,448.02,5.979680000000002,2679.016233600001
mul4344,0.9999243597655816,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9988878870405068,448.02,5.979680000000002,2679.016233600001
mul4344,0.9997283028545474,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9973891616557476,448.02,5.979680000000002,2679.016233600001
mul4344,0.9998427707460072,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9990852480001718,448.02,5.979680000000002,2679.016233600001
mul4344,0.9998891266591304,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9987937265936812,448.02,5.979680000000002,2679.016233600001
mul4344,0.9998447522130246,449.388,5.9880463000000015,2690.956150664401
mul4444,0.999104815951962,448.02,5.979680000000002,2679.016233600001
mul4344,0.9999239498182094,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9988292475089678,448.02,5.979680000000002,2679.016233600001
mul4344,0.9998744720820996,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9993438534768188,448.02,5.979680000000002,2679.016233600001
mul4344,0.999859357588848,449.388,5.9880463000000015,2690.956150664401
mul4444,0.999244992167743,448.02,5.979680000000002,2679.016233600001
mul4344,0.9997747766755796,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9968583193860246,448.02,5.979680000000002,2679.016233600001
mul4344,0.9998486105793104,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9988365466702456,448.02,5.979680000000002,2679.016233600001
mul4344,0.9997900360254964,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9971621438393672,448.02,5.979680000000002,2679.016233600001
mul4344,0.9999363819942804,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9987948042184984,448.02,5.979680000000002,2679.016233600001
mul4344,0.9997500824998824,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9974827166884952,448.02,5.979680000000002,2679.016233600001
mul4334,0.999819351313912,450.756,5.996412600000001,2702.918957925601
mul4444,0.9968945568229814,448.02,5.979680000000002,2679.016233600001
mul4344,0.999535057031705,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9965214668830176,448.02,5.979680000000002,2679.016233600001
mul4344,0.999870366583171,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9983283129411894,448.02,5.979680000000002,2679.016233600001
mul4344,0.9997312320816,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9976220683575692,448.02,5.979680000000002,2679.016233600001
mul4344,0.9998363903529148,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9989739596027304,448.02,5.979680000000002,2679.016233600001
mul4344,0.99990576014374,449.388,5.9880463000000015,2690.956150664401
mul4444,0.998813935488828,448.02,5.979680000000002,2679.016233600001
mul4344,0.9997237812926008,449.388,5.9880463000000015,2690.956150664401
mul4444,0.998023521344562,448.02,5.979680000000002,2679.016233600001
mul4344,0.99989273496348,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9985015460188792,448.02,5.979680000000002,2679.016233600001
mul4344,0.9998347834012444,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9989094814841296,448.02,5.979680000000002,2679.016233600001
mul4344,0.9998141145547774,449.388,5.9880463000000015,2690.956150664401
mul4444,0.997136899035728,448.02,5.979680000000002,2679.016233600001
mul4344,0.9995688563516032,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9972974019597668,448.02,5.979680000000002,2679.016233600001
mul4344,0.9998454834910572,449.388,5.9880463000000015,2690.956150664401
